E09000001,"City of London",E12000007,E92000001
E09000002,"Barking and Dagenham",E12000007,E92000001
E09000003,Barnet,E12000007,E92000001
E09000004,Bexley,E12000007,E92000001
E09000005,Brent,E12000007,E92000001
E09000006,Bromley,E12000007,E92000001
E09000007,Camden,E12000007,E92000001
E09000008,Croydon,E12000007,E92000001
E09000009,Ealing,E12000007,E92000001
E09000010,Enfield,E12000007,E92000001
E09000011,Greenwich,E12000007,E92000001
E09000012,Hackney,E12000007,E92000001
E09000013,"Hammersmith and Fulham",E12000007,E92000001
E09000014,Haringey,E12000007,E92000001
E09000015,Harrow,E12000007,E92000001
E09000016,Havering,E12000007,E92000001
E09000017,Hillingdon,E12000007,E92000001
E09000018,Hounslow,E12000007,E92000001
E09000019,Islington,E12000007,E92000001
E09000020,"Kensington and Chelsea",E12000007,E92000001
E09000021,"Kingston upon Thames",E12000007,E92000001
E09000022,Lambeth,E12000007,E92000001
E09000023,Lewisham,E12000007,E92000001
E09000024,Merton,E12000007,E92000001
E09000025,Newham,E12000007,E92000001
E09000026,Redbridge,E12000007,E92000001
E09000027,"Richmond upon Thames",E12000007,E92000001
E09000028,Southwark,E12000007,E92000001
E09000029,Sutton,E12000007,E92000001
E09000030,"Tower Hamlets",E12000007,E92000001
E09000031,"Waltham Forest",E12000007,E92000001
E09000032,Wandsworth,E12000007,E92000001
E09000033,Westminster,E12000007,E92000001
E08000001,Bolton,E12000002,E92000001
E08000002,Bury,E12000002,E92000001
E08000003,Manchester,E12000002,E92000001
E08000004,Oldham,E12000002,E92000001
E08000005,Rochdale,E12000002,E92000001
E08000006,Salford,E12000002,E92000001
E08000007,Stockport,E12000002,E92000001
E08000008,Tameside,E12000002,E92000001
E08000009,Trafford,E12000002,E92000001
E08000010,Wigan,E12000002,E92000001
E08000011,Knowsley,E12000002,E92000001
E08000012,Liverpool,E12000002,E92000001
E08000013,"St. Helens",E12000002,E92000001
E08000014,Sefton,E12000002,E92000001
E08000015,Wirral,E12000002,E92000001
E08000016,Barnsley,E12000003,E92000001
E08000017,Doncaster,E12000003,E92000001
E08000018,Rotherham,E12000003,E92000001
E08000019,Sheffield,E12000003,E92000001
E08000020,Gateshead,E12000001,E92000001
E08000021,"Newcastle upon Tyne",E12000001,E92000001
E08000022,"North Tyneside",E12000001,E92000001
E08000023,"South Tyneside",E12000001,E92000001
E08000024,Sunderland,E12000001,E92000001
E08000025,Birmingham,E12000005,E92000001
E08000026,Coventry,E12000005,E92000001
E08000027,Dudley,E12000005,E92000001
E08000028,Sandwell,E12000005,E92000001
E08000029,Solihull,E12000005,E92000001
E08000030,Walsall,E12000005,E92000001
E08000031,Wolverhampton,E12000005,E92000001
E08000032,Bradford,E12000003,E92000001
E08000033,Calderdale,E12000003,E92000001
E08000034,Kirklees,E12000003,E92000001
E08000035,Leeds,E12000003,E92000001
E08000036,Wakefield,E12000003,E92000001
E06000001,Hartlepool,E12000001,E92000001
E06000002,Middlesbrough,E12000001,E92000001
E06000003,"Redcar and Cleveland",E12000001,E92000001
E06000004,Stockton-on-Tees,E12000001,E92000001
E06000005,Darlington,E12000001,E92000001
E06000006,Halton,E12000002,E92000001
E06000007,Warrington,E12000002,E92000001
E06000008,"Blackburn with Darwen",E12000002,E92000001
E06000009,Blackpool,E12000002,E92000001
E06000010,"Kingston upon Hull, City of",E12000003,E92000001
E06000011,"East Riding of Yorkshire",E12000003,E92000001
E06000012,"North East Lincolnshire",E12000003,E92000001
E06000013,"North Lincolnshire",E12000003,E92000001
E06000014,York,E12000003,E92000001
E06000015,Derby,E12000004,E92000001
E06000016,Leicester,E12000004,E92000001
E06000017,Rutland,E12000004,E92000001
E06000018,Nottingham,E12000004,E92000001
E06000019,"Herefordshire, County of",E12000005,E92000001
E06000020,"Telford and Wrekin",E12000005,E92000001
E06000022,"Bath and North East Somerset",E12000009,E92000001
E06000023,"Bristol, City of",E12000009,E92000001
E06000024,"North Somerset",E12000009,E92000001
E06000025,"South Gloucestershire",E12000009,E92000001
E06000026,Plymouth,E12000009,E92000001
E06000027,Torbay,E12000009,E92000001
E06000028,Bournemouth,E12000009,E92000001
E06000029,Poole,E12000009,E92000001
E06000030,Swindon,E12000009,E92000001
E06000031,Peterborough,E12000006,E92000001
E06000032,Luton,E12000006,E92000001
E06000033,Southend-on-Sea,E12000006,E92000001
E06000034,Thurrock,E12000006,E92000001
E06000035,Medway,E12000008,E92000001
E06000036,"Bracknell Forest",E12000008,E92000001
E06000037,"West Berkshire",E12000008,E92000001
E06000038,Reading,E12000008,E92000001
E06000039,Slough,E12000008,E92000001
E06000040,"Windsor and Maidenhead",E12000008,E92000001
E06000041,Wokingham,E12000008,E92000001
E06000042,"Milton Keynes",E12000008,E92000001
E06000043,"Brighton and Hove",E12000008,E92000001
E06000044,Portsmouth,E12000008,E92000001
E06000045,Southampton,E12000008,E92000001
E10000002,Buckinghamshire,E12000008,E92000001
E10000003,Cambridgeshire,E12000006,E92000001
E10000006,Cumbria,E12000002,E92000001
E10000007,Derbyshire,E12000004,E92000001
E10000008,Devon,E12000009,E92000001
E10000009,Dorset,E12000009,E92000001
E10000011,"East Sussex",E12000008,E92000001
E10000012,Essex,E12000006,E92000001
E10000013,Gloucestershire,E12000009,E92000001
E10000014,Hampshire,E12000008,E92000001
E10000015,Hertfordshire,E12000006,E92000001
E10000016,Kent,E12000008,E92000001
E10000017,Lancashire,E12000002,E92000001
E10000018,Leicestershire,E12000004,E92000001
E10000019,Lincolnshire,E12000004,E92000001
E10000020,Norfolk,E12000006,E92000001
E10000021,Northamptonshire,E12000004,E92000001
E10000023,"North Yorkshire",E12000003,E92000001
E10000024,Nottinghamshire,E12000004,E92000001
E10000025,Oxfordshire,E12000008,E92000001
E10000027,Somerset,E12000009,E92000001
E10000028,Staffordshire,E12000005,E92000001
E10000029,Suffolk,E12000006,E92000001
E10000030,Surrey,E12000008,E92000001
E10000031,Warwickshire,E12000005,E92000001
E10000032,"West Sussex",E12000008,E92000001
E10000034,Worcestershire,E12000005,E92000001
E06000047,"County Durham",E12000001,E92000001
E06000048,Northumberland,E12000001,E92000001
E06000051,Shropshire,E12000005,E92000001
E06000052,Cornwall,E12000009,E92000001
E06000053,"Isles of Scilly",E12000009,E92000001
E06000054,Wiltshire,E12000009,E92000001
E06000046,"Isle of Wight",E12000008,E92000001
E06000049,"Cheshire East",E12000002,E92000001
E06000050,"Cheshire West and Chester",E12000002,E92000001
E06000021,Stoke-on-Trent,E12000005,E92000001
E06000055,Bedford,E12000006,E92000001
E06000056,"Central Bedfordshire",E12000006,E92000001
